driver,circuit,predicted_lap_time_2021,actual_lap_time_2021,deviation_percent
Lance_Stroll,Baku_City_Circuit,101.57599639892578,,
Pierre_Gasly,Circuit_de_BarcelonaCatalunya,78.52031707763672,77.982,0.6903094017038797
Charles_Leclerc,Marina_Bay_Street_Circuit,89.74700164794922,,
Lando_Norris,Autdromo_Hermanos_Rodrguez,77.48114013671875,77.473,0.010507062742827854
Yuki_Tsunoda,Circuit_Gilles_Villeneuve,96.57499694824219,,
Felipe_Massa,Circuit_de_BarcelonaCatalunya,81.22200012207031,,
Valtteri_Bottas,Circuit_Gilles_Villeneuve,70.93647003173828,,
Antonio_Giovinazzi,Hungaroring,77.5797348022461,77.583,0.004208651062609926
George_Russell,Autodromo_Enzo_e_Dino_Ferrari,75.25605773925781,75.261,0.006566828426652821
Felipe_Massa,Autodromo_Nazionale_di_Monza,82.96700286865234,,
Fernando_Alonso,Circuit_Gilles_Villeneuve,72.22799682617188,,
Jenson_Button,Sochi_Autodrom,97.70099639892578,,
Lando_Norris,Autodromo_Enzo_e_Dino_Ferrari,74.77857971191406,74.718,0.08107780175333784
Max_Verstappen,Sochi_Autodrom,91.86699676513672,,
Esteban_Ocon,Autodromo_Nazionale_di_Monza,81.31072998046875,81.10300000000001,0.25613106847926875
Lance_Stroll,Marina_Bay_Street_Circuit,91.09400177001953,,
Carlos_Sainz,Circuit_de_SpaFrancorchamps,117.99276733398438,118.137,0.1220893251188243
Sergio_Prez,Hungaroring,76.22704315185547,76.42099999999999,0.25380045817841107
Jenson_Button,Autodromo_Nazionale_di_Monza,83.39900207519531,,
Nico_Rosberg,Autodromo_Nazionale_di_Monza,81.61299896240234,,
Lewis_Hamilton,Circuit_Park_Zandvoort,68.9229965209961,68.923,5.047667553746919e-06
Kimi_Rikknen,Autdromo_Jos_Carlos_Pace,69.51326751708984,69.503,0.014772768211219136
Lance_Stroll,Circuit_Paul_Ricard,91.72599792480469,,
Kimi_Rikknen,Circuit_de_SpaFrancorchamps,124.46752166748047,124.452,0.012472011281836025
Kevin_Magnussen,Circuit_de_BarcelonaCatalunya,72.93699645996094,,
Fernando_Alonso,Albert_Park_Grand_Prix_Circuit,76.70999908447266,,
Nicholas_Latifi,Autodromo_Nazionale_di_Monza,81.92491149902344,81.925,0.0001080268252177697
Yuki_Tsunoda,Circuit_de_Monaco,72.09607696533203,72.096,0.0001067539558749612
George_Russell,Red_Bull_Ring,64.80611419677734,64.671,0.20892547939159323
Valtteri_Bottas,Miami_International_Autodrome,87.56400299072266,,
Lance_Stroll,Circuit_de_BarcelonaCatalunya,78.0149154663086,77.974,0.052473217109023515
Kevin_Magnussen,Autodromo_Enzo_e_Dino_Ferrari,75.93900299072266,,
Alexander_Albon,Circuit_of_the_Americas,92.5479965209961,,
Charles_Leclerc,Circuit_de_Monaco,70.34297943115234,70.346,0.004293874346316617
Esteban_Ocon,Silverstone_Circuit,87.99585723876953,87.34,0.7509242486484174
Lando_Norris,Miami_International_Autodrome,87.59400177001953,,
Lando_Norris,Circuit_Park_Zandvoort,70.4059829711914,70.406,2.418658722219941e-05
Jenson_Button,Circuit_of_the_Americas,97.65499114990234,,
Sebastian_Vettel,Autodromo_Nazionale_di_Monza,80.59046936035156,80.913,0.39861411596212504
Pierre_Gasly,Bahrain_International_Circuit,90.31790924072266,89.809,0.5666572845958187
Charles_Leclerc,Silverstone_Circuit,86.41338348388672,86.828,0.47751476034606827
George_Russell,Albert_Park_Grand_Prix_Circuit,76.7239990234375,,
Sebastian_Vettel,Autdromo_Hermanos_Rodrguez,77.55712890625,77.502,0.07113223691002124
Kimi_Rikknen,Hockenheimring,71.5469970703125,,
Carlos_Sainz,Hockenheimring,72.63200378417969,,
Alexander_Albon,Circuit_de_SpaFrancorchamps,102.19300079345703,,
Lance_Stroll,Circuit_de_Monaco,71.61556243896484,71.6,0.021735249950907035
Pierre_Gasly,Marina_Bay_Street_Circuit,91.3119888305664,,
Sebastian_Vettel,Marina_Bay_Street_Circuit,96.43699645996094,,
Kimi_Rikknen,Sochi_Autodrom,109.5549087524414,109.586,0.028371550707747592
Romain_Grosjean,Circuit_de_Monaco,78.19599914550781,,
Nico_Hlkenberg,Sepang_International_Circuit,91.60700988769531,,
George_Russell,Miami_International_Autodrome,89.9044189453125,,
Lewis_Hamilton,Circuit_Paul_Ricard,90.24825286865234,90.248,0.00028019308166284996
Sebastian_Vettel,Silverstone_Circuit,87.2718734741211,87.10300000000001,0.1938779079033846
Kevin_Magnussen,Albert_Park_Grand_Prix_Circuit,77.427001953125,,
Kevin_Magnussen,Miami_International_Autodrome,87.6729965209961,,
Guanyu_Zhou,Circuit_of_the_Americas,94.22799682617188,,
Kimi_Rikknen,Baku_City_Circuit,,102.587,
Lance_Stroll,Albert_Park_Grand_Prix_Circuit,76.77999877929688,,
Fernando_Alonso,Marina_Bay_Street_Circuit,90.21399688720703,,
Lance_Stroll,Circuit_of_the_Americas,95.99529266357422,95.983,0.012807125818337265
Alexander_Albon,Autodromo_Nazionale_di_Monza,80.06400299072266,,
Sergio_Prez,Miami_International_Autodrome,86.84100341796875,,
Carlos_Sainz,Circuit_Park_Zandvoort,69.54198455810547,69.537,0.007168209881735782
Max_Verstappen,Hockenheimring,71.8219985961914,,
Guanyu_Zhou,Circuit_de_Monaco,73.02799987792969,,
Kimi_Rikknen,Circuit_Paul_Ricard,93.3468246459961,93.354,0.007686177350628205
Nico_Rosberg,Circuit_de_Monaco,73.79100036621094,,
Nico_Hlkenberg,Silverstone_Circuit,86.08199310302734,,
Pierre_Gasly,Jeddah_Corniche_Circuit,88.12532043457031,88.125,0.0003636136968085107
Charles_Leclerc,Circuit_Park_Zandvoort,69.45345306396484,69.437,0.023694952208255165
Yuki_Tsunoda,Circuit_Park_Zandvoort,70.51708984375,70.462,0.07818376394368128
Romain_Grosjean,Silverstone_Circuit,98.4959945678711,,
Nico_Hlkenberg,Circuit_of_the_Americas,93.54400634765625,,
Romain_Grosjean,Autodromo_Nazionale_di_Monza,103.3550033569336,,
Valtteri_Bottas,Autodromo_Enzo_e_Dino_Ferrari,74.67488098144531,74.672,0.0038581817084254555
Fernando_Alonso,Autdromo_Hermanos_Rodrguez,78.44998931884766,78.452,0.002562944414854855
Valtteri_Bottas,Autodromo_Nazionale_di_Monza,79.57960510253906,79.555,0.030928417496141884
Yuki_Tsunoda,Circuit_of_the_Americas,94.91824340820312,94.918,0.0002564405098280974
Kimi_Rikknen,Yas_Marina_Circuit,85.07054138183594,84.779,0.34388395927758186
Alexander_Albon,Yas_Marina_Circuit,83.82099914550781,,
Romain_Grosjean,Circuit_de_BarcelonaCatalunya,87.37499237060547,,
Valtteri_Bottas,Circuit_de_SpaFrancorchamps,116.29528045654297,116.295,0.00024115958808809034
Daniel_Ricciardo,Autodromo_Enzo_e_Dino_Ferrari,74.74942779541016,74.826,0.10233368694015071
Fernando_Alonso,Miami_International_Autodrome,88.42699432373047,,
Esteban_Ocon,Suzuka_Circuit,89.11100006103516,,
Guanyu_Zhou,Albert_Park_Grand_Prix_Circuit,78.18800354003906,,
George_Russell,Baku_City_Circuit,102.72929382324219,102.728,0.001259465036010699
Charles_Leclerc,Circuit_of_the_Americas,93.59963989257812,93.606,0.006794551013684532
Charles_Leclerc,Suzuka_Circuit,87.25299835205078,,
Kimi_Rikknen,Circuit_Gilles_Villeneuve,76.21357727050781,,
George_Russell,Autdromo_Jos_Carlos_Pace,69.98625183105469,69.953,0.04753453183521013
Lando_Norris,Circuit_of_the_Americas,93.87919616699219,93.88,0.0008562345630676955
Daniel_Ricciardo,Circuit_de_BarcelonaCatalunya,77.3243408203125,77.622,0.3834727006357732
George_Russell,Circuit_Park_Zandvoort,70.33197021484375,70.332,4.23493662111607e-05
Sebastian_Vettel,Circuit_Gilles_Villeneuve,70.23999786376953,,
Valtteri_Bottas,Albert_Park_Grand_Prix_Circuit,77.33999633789062,,
Sebastian_Vettel,Bahrain_International_Circuit,92.0837631225586,92.056,0.030158949507469765
Guanyu_Zhou,Silverstone_Circuit,87.86699676513672,,
Valtteri_Bottas,Hockenheimring,76.75900268554688,,
Alexander_Albon,Albert_Park_Grand_Prix_Circuit,77.60900115966797,,
Romain_Grosjean,Circuit_de_SpaFrancorchamps,130.8979949951172,,
Kevin_Magnussen,Sepang_International_Circuit,93.43399810791016,,
Nicholas_Latifi,Autodromo_Enzo_e_Dino_Ferrari,75.59339904785156,75.593,0.0005278899521899854
Max_Verstappen,Circuit_de_BarcelonaCatalunya,76.89598083496094,76.777,0.1549693722871908
Valtteri_Bottas,Marina_Bay_Street_Circuit,91.57220458984375,,
Max_Verstappen,Sepang_International_Circuit,90.54100036621094,,
Valtteri_Bottas,Autdromo_Hermanos_Rodrguez,75.87627410888672,75.875,0.0016792209380148272
Sergio_Prez,Sochi_Autodrom,,105.337,
Lewis_Hamilton,Hockenheimring,78.68299865722656,,
Nico_Rosberg,Yas_Marina_Circuit,99.05799865722656,,
Lando_Norris,Losail_International_Circuit,81.73108673095703,81.731,0.00010611757721881168
Yuki_Tsunoda,Hungaroring,77.91893768310547,77.919,7.997650704986005e-05
Max_Verstappen,Circuit_Gilles_Villeneuve,70.93699645996094,,
Jenson_Button,Red_Bull_Ring,67.5719985961914,,
Guanyu_Zhou,Circuit_de_BarcelonaCatalunya,72.73799896240234,,
Fernando_Alonso,Silverstone_Circuit,87.33045959472656,87.245,0.09795357295725594
Max_Verstappen,Suzuka_Circuit,87.85099792480469,,
Fernando_Alonso,Hockenheimring,73.61399841308594,,
Felipe_Massa,Autdromo_Jos_Carlos_Pace,69.61199951171875,,
Daniel_Ricciardo,Autdromo_Hermanos_Rodrguez,76.76278686523438,76.763,0.0002776529911939731
Felipe_Massa,Circuit_de_Monaco,78.20899963378906,,
Max_Verstappen,Autdromo_Jos_Carlos_Pace,68.3129653930664,68.372,0.0863432500637595
Kevin_Magnussen,Suzuka_Circuit,89.97200012207031,,
Valtteri_Bottas,Red_Bull_Ring,63.90377426147461,64.035,0.2049281463658737
Sergio_Prez,Hockenheimring,72.77400207519531,,
Fernando_Alonso,Jeddah_Corniche_Circuit,88.92022705078125,88.92,0.000255342758938703
Nico_Rosberg,Shanghai_International_Circuit,115.14299774169922,,
Kimi_Rikknen,Marina_Bay_Street_Circuit,96.79399871826172,,
Daniel_Ricciardo,Hockenheimring,72.79899597167969,,
Fernando_Alonso,Sepang_International_Circuit,91.7040023803711,,
Daniel_Ricciardo,Circuit_de_Monaco,71.59427642822266,71.598,0.005200664512057218
Valtteri_Bottas,Circuit_Paul_Ricard,90.36473846435547,90.376,0.012460759100354102
Sergio_Prez,Sepang_International_Circuit,91.48400115966797,,
Kimi_Rikknen,Bahrain_International_Circuit,89.8406982421875,91.238,1.531490999158793
Esteban_Ocon,Autdromo_Jos_Carlos_Pace,69.48404693603516,69.189,0.4264361907747811
Yuki_Tsunoda,Circuit_de_SpaFrancorchamps,122.34814453125,122.413,0.05298086702392451
Esteban_Ocon,Sochi_Autodrom,105.82634735107422,105.865,0.036511263331390105
Marcus_Ericsson,Yas_Marina_Circuit,97.13200378417969,,
Esteban_Ocon,Baku_City_Circuit,102.27325439453125,102.273,0.00024874065613980753
Lewis_Hamilton,Circuit_of_the_Americas,93.50534057617188,93.119,0.41488909478395947
Fernando_Alonso,Circuit_de_SpaFrancorchamps,118.20228576660156,118.205,0.0022962086192934265
Romain_Grosjean,Autdromo_Jos_Carlos_Pace,68.38953399658203,,
Pierre_Gasly,Circuit_Paul_Ricard,,90.868,
George_Russell,Bahrain_International_Circuit,91.73323059082031,91.316,0.45690852733399406
Kevin_Magnussen,Bahrain_International_Circuit,54.70513916015625,,
Daniil_Kvyat,Marina_Bay_Street_Circuit,99.95700073242188,,
Esteban_Ocon,Marina_Bay_Street_Circuit,90.76899719238281,,
George_Russell,Circuit_Gilles_Villeneuve,71.74199676513672,,
Daniel_Ricciardo,Hungaroring,76.81188201904297,76.871,0.07690544022716807
George_Russell,Jeddah_Corniche_Circuit,88.9260482788086,88.926,5.429099317614345e-05
Nico_Rosberg,Circuit_Gilles_Villeneuve,72.8740005493164,,
Lance_Stroll,Autdromo_Hermanos_Rodrguez,80.81669616699219,80.873,0.06962006232959969
Lando_Norris,Silverstone_Circuit,86.59307861328125,86.89699999999999,0.34974899791562586
Marcus_Ericsson,Autodromo_Nazionale_di_Monza,82.04800415039062,,
Lance_Stroll,Losail_International_Circuit,82.46005249023438,82.46000000000001,6.365538972476585e-05
Carlos_Sainz,Miami_International_Autodrome,87.14800262451172,,
Lewis_Hamilton,Autodromo_Nazionale_di_Monza,79.55680847167969,79.651,0.11825529914289684
Nico_Hlkenberg,Shanghai_International_Circuit,92.49401092529297,,
Carlos_Sainz,Circuit_Paul_Ricard,90.83894348144531,90.84,0.001163054331451905
Sergio_Prez,Circuit_de_BarcelonaCatalunya,76.7717514038086,77.669,1.1552209970405223
Charles_Leclerc,Autdromo_Hermanos_Rodrguez,76.74815368652344,76.748,0.00020024824546937878
Charles_Leclerc,Sochi_Autodrom,108.43065643310547,108.47,0.03627138092977793
Pierre_Gasly,Hungaroring,76.6324462890625,76.394,0.3121269851853477
Romain_Grosjean,Shanghai_International_Circuit,92.52400970458984,,
Alexander_Albon,Circuit_Gilles_Villeneuve,72.0199966430664,,
Charles_Leclerc,Circuit_Gilles_Villeneuve,70.91999816894531,,
Esteban_Ocon,Albert_Park_Grand_Prix_Circuit,77.61699676513672,,
Nico_Hlkenberg,Circuit_de_Monaco,71.44000244140625,,
Sergio_Prez,Suzuka_Circuit,88.26300048828125,,
Lando_Norris,Albert_Park_Grand_Prix_Circuit,76.31500244140625,,
Marcus_Ericsson,Circuit_of_the_Americas,95.53604888916016,,
Yuki_Tsunoda,Red_Bull_Ring,64.50505828857422,64.514,0.013860110093587508
Kevin_Magnussen,Sochi_Autodrom,93.1810073852539,,
Daniil_Kvyat,Shanghai_International_Circuit,93.71900177001953,,
Lewis_Hamilton,Miami_International_Autodrome,87.6969985961914,,
Guanyu_Zhou,Suzuka_Circuit,90.14299774169922,,
Lando_Norris,Red_Bull_Ring,64.02373504638672,64.12,0.1501324915990109
Romain_Grosjean,Circuit_of_the_Americas,94.15799713134766,,
Nico_Hlkenberg,Hockenheimring,72.55999755859375,,
Lewis_Hamilton,Baku_City_Circuit,101.45012664794922,101.45,0.00012483780109995843
Kimi_Rikknen,Circuit_de_BarcelonaCatalunya,78.91606140136719,78.917,0.0011893491045200546
Sergio_Prez,Circuit_de_Monaco,71.45050811767578,71.019,0.6075953162896911
Charles_Leclerc,Autodromo_Enzo_e_Dino_Ferrari,74.67852020263672,74.74,0.08225822499769352
Pierre_Gasly,Losail_International_Circuit,81.6377944946289,81.64,0.0027015009445055345
Daniil_Kvyat,Albert_Park_Grand_Prix_Circuit,82.51100158691406,,
Charles_Leclerc,Baku_City_Circuit,101.20125579833984,101.218,0.0165427114348829
Antonio_Giovinazzi,Silverstone_Circuit,87.59329986572266,87.595,0.0019409033361979717
Nico_Hlkenberg,Marina_Bay_Street_Circuit,90.25389862060547,,
Max_Verstappen,Bahrain_International_Circuit,90.19757843017578,88.997,1.3490100005346037
Carlos_Sainz,Suzuka_Circuit,88.30400085449219,,
Pierre_Gasly,Autodromo_Enzo_e_Dino_Ferrari,,74.78999999999999,
Pierre_Gasly,Circuit_de_SpaFrancorchamps,115.70863342285156,116.44,0.6281059577021945
Max_Verstappen,Circuit_of_the_Americas,93.3455810546875,92.91,0.468820422653647
Nico_Hlkenberg,Yas_Marina_Circuit,82.89218139648438,,
Charles_Leclerc,Yas_Marina_Circuit,83.53148651123047,83.122,0.49263313109702467
Alexander_Albon,Silverstone_Circuit,86.34500122070312,,
Romain_Grosjean,Baku_City_Circuit,103.40699768066406,,
Carlos_Sainz,Circuit_de_BarcelonaCatalunya,77.48040008544922,77.62,0.17985044389433882
Nicholas_Latifi,Yas_Marina_Circuit,84.43793487548828,84.338,0.11849329541640469
Kevin_Magnussen,Circuit_de_Monaco,71.10900115966797,,
Lewis_Hamilton,Circuit_de_SpaFrancorchamps,116.80281829833984,116.229,0.4936963222086093
Valtteri_Bottas,Jeddah_Corniche_Circuit,87.62206268310547,87.622,7.15380902842479e-05
Jenson_Button,Circuit_de_Monaco,73.4530029296875,,
Max_Verstappen,Yas_Marina_Circuit,82.96692657470703,82.10900000000001,1.0448630170955953
Daniel_Ricciardo,Circuit_Gilles_Villeneuve,71.07099914550781,,
Felipe_Massa,Circuit_Gilles_Villeneuve,72.85800170898438,,
Lando_Norris,Sochi_Autodrom,101.97842407226562,101.993,0.014291105991950426
Daniel_Ricciardo,Circuit_de_SpaFrancorchamps,117.13481140136719,117.127,0.0066691722379913785
Lance_Stroll,Autodromo_Nazionale_di_Monza,81.07868194580078,81.02,0.07242896297307484
Nico_Rosberg,Autdromo_Jos_Carlos_Pace,70.02300262451172,,
Sergio_Prez,Autdromo_Hermanos_Rodrguez,76.41631317138672,76.342,0.09734244765230149
Sergio_Prez,Bahrain_International_Circuit,90.5999755859375,90.659,0.06510596197013648
Daniil_Kvyat,Circuit_of_the_Americas,93.98899841308594,,
